filename,width,height,class,xmin,ymin,xmax,ymax
scene00391_png.rf.cc30f93985777fbc7a4208e865eeb1b3.jpg,1280,720,smoke,0,0,1273,425
scene01561_png.rf.cc758d8c94a37cfb42402c7699ff7a99.jpg,1280,720,fire,304,218,1239,632
scene01561_png.rf.cc758d8c94a37cfb42402c7699ff7a99.jpg,1280,720,fire,4,431,312,720
scene01561_png.rf.cc758d8c94a37cfb42402c7699ff7a99.jpg,1280,720,smoke,22,32,357,431
scene01561_png.rf.cc758d8c94a37cfb42402c7699ff7a99.jpg,1280,720,smoke,350,0,1252,219
scene00826_png.rf.c95bb5b01e8cc9fa16c2ec9b5987a543.jpg,1280,720,fire,404,132,1280,720
scene00646_png.rf.cac73b0de466eb9f12911fdfba313580.jpg,1280,720,fire,582,4,1008,720
scene00646_png.rf.cac73b0de466eb9f12911fdfba313580.jpg,1280,720,fire,0,92,317,547
scene00646_png.rf.cac73b0de466eb9f12911fdfba313580.jpg,1280,720,smoke,0,0,1277,359
scene01546_png.rf.cc8628f74750df48a865009bb5626145.jpg,1280,720,fire,735,451,994,602
scene01546_png.rf.cc8628f74750df48a865009bb5626145.jpg,1280,720,smoke,0,0,1280,681
scene01276_png.rf.c8b11a1a4b32e7dfec6cc5c68b46ab30.jpg,1280,720,fire,15,199,495,715
scene01276_png.rf.c8b11a1a4b32e7dfec6cc5c68b46ab30.jpg,1280,720,fire,504,74,1156,475
scene01276_png.rf.c8b11a1a4b32e7dfec6cc5c68b46ab30.jpg,1280,720,fire,724,467,1276,720
scene01276_png.rf.c8b11a1a4b32e7dfec6cc5c68b46ab30.jpg,1280,720,smoke,508,165,1280,720
scene00391_png.rf.d14b83ddbe2483b57f17c1643003f3bd.jpg,1280,720,fire,115,284,678,610
scene00391_png.rf.d14b83ddbe2483b57f17c1643003f3bd.jpg,1280,720,fire,562,279,1096,720
scene00391_png.rf.d14b83ddbe2483b57f17c1643003f3bd.jpg,1280,720,smoke,0,0,1266,469
scene01561_png.rf.c1e1771decf52a81979500f559df27a6.jpg,1280,720,fire,264,177,1242,720
scene01561_png.rf.c1e1771decf52a81979500f559df27a6.jpg,1280,720,fire,0,296,295,636
scene01561_png.rf.c1e1771decf52a81979500f559df27a6.jpg,1280,720,smoke,34,0,424,354
scene01561_png.rf.c1e1771decf52a81979500f559df27a6.jpg,1280,720,smoke,396,0,1280,330
scene00511_png.rf.ce67ab362798649cd0a16e9d201e587d.jpg,1280,720,fire,231,69,1081,720
scene00511_png.rf.ce67ab362798649cd0a16e9d201e587d.jpg,1280,720,fire,147,509,262,611
scene00511_png.rf.ce67ab362798649cd0a16e9d201e587d.jpg,1280,720,fire,94,621,132,656
scene00511_png.rf.ce67ab362798649cd0a16e9d201e587d.jpg,1280,720,smoke,0,0,1267,540
scene01141_png.rf.8b0263123efaf0a5d4528c8b5cc1d694.jpg,1280,720,fire,578,108,831,508
scene01141_png.rf.8b0263123efaf0a5d4528c8b5cc1d694.jpg,1280,720,fire,456,168,604,375
scene01141_png.rf.8b0263123efaf0a5d4528c8b5cc1d694.jpg,1280,720,smoke,794,62,1280,720
scene01141_png.rf.8b0263123efaf0a5d4528c8b5cc1d694.jpg,1280,720,smoke,184,0,515,668
scene01141_png.rf.8b0263123efaf0a5d4528c8b5cc1d694.jpg,1280,720,smoke,268,381,1250,720
scene01471_png.rf.c52404652b9e1335a695401fc79893e9.jpg,1280,720,fire,640,509,961,628
scene01471_png.rf.c52404652b9e1335a695401fc79893e9.jpg,1280,720,smoke,0,0,758,284
scene01471_png.rf.c52404652b9e1335a695401fc79893e9.jpg,1280,720,smoke,5,271,1280,624
scene01471_png.rf.c52404652b9e1335a695401fc79893e9.jpg,1280,720,smoke,762,0,1274,287
scene01111_png.rf.d2c30482e4a5e7a1cf90eccae4480807.jpg,1280,720,fire,595,129,839,492
scene01111_png.rf.d2c30482e4a5e7a1cf90eccae4480807.jpg,1280,720,fire,454,206,573,402
scene01111_png.rf.d2c30482e4a5e7a1cf90eccae4480807.jpg,1280,720,fire,426,499,547,624
scene01111_png.rf.d2c30482e4a5e7a1cf90eccae4480807.jpg,1280,720,smoke,40,0,1280,642
scene00841_png.rf.cfc28b0187c89a2e013e2fb7d7f95936.jpg,1280,720,fire,395,140,1280,720
scene00511_png.rf.d629002934806db4837349fbdddab4bf.jpg,1280,720,fire,252,133,1015,720
scene00511_png.rf.d629002934806db4837349fbdddab4bf.jpg,1280,720,fire,113,381,216,466
scene00511_png.rf.d629002934806db4837349fbdddab4bf.jpg,1280,720,fire,38,457,71,487
scene00511_png.rf.d629002934806db4837349fbdddab4bf.jpg,1280,720,smoke,0,0,1280,419
scene00001_png.rf.d369947870ca4bd8195d674cbab327b1.jpg,1280,720,smoke,6,175,718,225
scene00001_png.rf.d369947870ca4bd8195d674cbab327b1.jpg,1280,720,smoke,6,39,106,167
scene00961_png.rf.ca3e17d4074a583f52a3fa50fe4d6dae.jpg,1280,720,fire,67,102,838,657
scene00961_png.rf.ca3e17d4074a583f52a3fa50fe4d6dae.jpg,1280,720,smoke,53,0,650,118
scene00151_png.rf.d092fb8080a22479662f495cf51bb52e.jpg,1280,720,fire,15,394,876,692
scene00151_png.rf.d092fb8080a22479662f495cf51bb52e.jpg,1280,720,fire,44,641,433,720
scene00151_png.rf.d092fb8080a22479662f495cf51bb52e.jpg,1280,720,smoke,0,0,824,513
